66796c5c46d92382f8ac0a43,"",2,244,Entei,エンテイ,炎帝,火,""
66796c5c46d92382f8ac0a44,"",2,245,Suicune,スイクン,水君,水,""
66796c5c46d92382f8ac0a45,"",2,246,Larvitar,ヨーギラス,幼基拉斯,岩石,地面
66796c5c46d92382f8ac0a46,"",2,247,Pupitar,サナギラス,沙基拉斯,岩石,地面
66796c5c46d92382f8ac0a47,"",2,248,Tyranitar,バンギラス,班基拉斯,岩石,惡
66796c5c46d92382f8ac0a48,"",2,249,Lugia,ルギア,洛奇亚,超能力,飞行
66796c5c46d92382f8ac0a49,"",2,250,Ho-Oh,ホウオウ,凤王,火,飞行
66796c5c46d92382f8ac0a4a,"",2,251,Celebi,セレビィ,时拉比,超能力,草
66796c5c46d92382f8ac0a4b,"",3,252,Treecko,キモリ,木守宫,草,""
66796c5c46d92382f8ac0a4c,"",3,253,Grovyle,ジュプトル,森林蜥蜴,草,""
66796c5c46d92382f8ac0a4d,"",3,254,Sceptile,ジュカイン,蜥蜴王,草,""
66796c5c46d92382f8ac0a4e,"",3,255,Torchic,アチャモ,火稚鸡,火,""
66796c5c46d92382f8ac0a4f,"",3,256,Combusken,ワカシャモ,力壮鸡,火,格斗
66796c5c46d92382f8ac0a50,"",3,257,Blaziken,バシャーモ,火焰鸡,火,格斗
66796c5c46d92382f8ac0a51,"",3,258,Mudkip,ミズゴロウ,水跃鱼,水,""
66796c5c46d92382f8ac0a52,"",3,259,Marshtomp,ヌマクロー,沼跃鱼,水,地面
66796c5c46d92382f8ac0a53,"",3,260,Swampert,ラグラージ,巨沼怪,水,地面
66796c5c46d92382f8ac0a54,"",3,261,Poochyena,ポチエナ,土狼犬,惡,""
66796c5c46d92382f8ac0a55,"",3,262,Mightyena,グラエナ,大狼犬,惡,""
66796c5c46d92382f8ac0a56,"",3,263,Zigzagoon,ジグザグマ,蛇纹熊,一般,""
66796c5c46d92382f8ac0a57,伽勒尔的样子,3,263,Zigzagoon,ジグザグマ,蛇纹熊伽勒尔的样子,恶,一般
66796c5c46d92382f8ac0a58,"",3,264,Linoone,マッスグマ,直冲熊,一般,""
66796c5c46d92382f8ac0a59,伽勒尔的样子,3,264,Linoone,マッスグマ,直冲熊伽勒尔的样子,恶,一般
66796c5c46d92382f8ac0a5a,"",3,265,Wurmple,ケムッソ,刺尾虫,虫,""
66796c5c46d92382f8ac0a5b,"",3,266,Silcoon,カラサリス,甲壳茧,虫,""
66796c5c46d92382f8ac0a5c,"",3,267,Beautifly,アゲハント,狩猎凤蝶,虫,飞行
66796c5c46d92382f8ac0a5d,"",3,268,Cascoon,マユルド,盾甲茧,虫,""
66796c5c46d92382f8ac0a5e,"",3,269,Dustox,ドクケイル,毒粉蛾,虫,毒
66796c5c46d92382f8ac0a5f,"",3,270,Lotad,ハスボー,莲叶童子,水,草
66796c5c46d92382f8ac0a60,"",3,271,Lombre,ハスブレロ,莲帽小童,水,草
66796c5c46d92382f8ac0a61,"",3,272,Ludicolo,ルンパッパ,乐天河童,水,草
66796c5c46d92382f8ac0a62,"",3,273,Seedot,タネボー,橡实果,草,""
66796c5c46d92382f8ac0a63,"",3,274,Nuzleaf,コノハナ,长鼻叶,草,惡
66796c5c46d92382f8ac0a64,"",3,275,Shiftry,ダーテング,狡猾天狗,草,惡
66796c5c46d92382f8ac0a65,"",3,276,Taillow,スバメ,傲骨燕,一般,飞行
66796c5c46d92382f8ac0a66,"",3,277,Swellow,オオスバメ,大王燕,一般,飞行
66796c5c46d92382f8ac0a67,"",3,278,Wingull,キャモメ,长翅鸥,水,飞行
66796c5c46d92382f8ac0a68,"",3,279,Pelipper,ペリッパー,大嘴鸥,水,飞行
66796c5c46d92382f8ac0a69,"",3,280,Ralts,ラルトス,拉鲁拉丝*,超能力,妖精
66796c5c46d92382f8ac0a6a,"",3,281,Kirlia,キルリア,奇鲁莉安*,超能力,妖精
66796c5c46d92382f8ac0a6b,"",3,282,Gardevoir,サーナイト,沙奈朵*,超能力,妖精
66796c5c46d92382f8ac0a6c,"",3,283,Surskit,アメタマ,溜溜糖球,虫,水
66796c5c46d92382f8ac0a6d,"",3,284,Masquerain,アメモース,雨翅蛾,虫,飞行
66796c5c46d92382f8ac0a6e,"",3,285,Shroomish,キノココ,蘑蘑菇,草,""
66796c5c46d92382f8ac0a6f,"",3,286,Breloom,キノガッサ,斗笠菇,草,格斗
66796c5c46d92382f8ac0a70,"",3,287,Slakoth,ナマケロ,懒人獭,一般,""
66796c5c46d92382f8ac0a71,"",3,288,Vigoroth,ヤルキモノ,过动猿,一般,""
66796c5c46d92382f8ac0a72,"",3,289,Slaking,ケッキング,请假王,一般,""
66796c5c46d92382f8ac0a73,"",3,290,Nincada,ツチニン,土居忍士,虫,地面
66796c5c46d92382f8ac0a74,"",3,291,Ninjask,テッカニン,铁面忍者,虫,飞行
66796c5c46d92382f8ac0a75,"",3,292,Shedinja,ヌケニン,脱壳忍者,虫,幽灵
66796c5c46d92382f8ac0a76,"",3,293,Whismur,ゴニョニョ,咕妞妞,一般,""
66796c5c46d92382f8ac0a77,"",3,294,Loudred,ドゴーム,吼爆弹,一般,""
66796c5c46d92382f8ac0a78,"",3,295,Exploud,バクオング,爆音怪,一般,""
66796c5c46d92382f8ac0a79,"",3,296,Makuhita,マクノシタ,幕下力士,格斗,""
66796c5c46d92382f8ac0a7a,"",3,297,Hariyama,ハリテヤマ,铁掌力士,格斗,""
66796c5c46d92382f8ac0a7b,"",3,298,Azurill,ルリリ,露力丽*,一般,妖精
66796c5c46d92382f8ac0a7c,"",3,299,Nosepass,ノズパス,朝北鼻,岩石,""
66796c5c46d92382f8ac0a7d,"",3,300,Skitty,エネコ,向尾喵,一般,""
66796c5c46d92382f8ac0a7e,"",3,301,Delcatty,エネコロロ,优雅猫,一般,""
66796c5c46d92382f8ac0a7f,"",3,302,Sableye,ヤミラミ,勾魂眼,惡,幽灵
66796c5c46d92382f8ac0a80,"",3,303,Mawile,クチート,大嘴娃*,钢,妖精
66796c5c46d92382f8ac0a81,"",3,304,Aron,ココドラ,可可多拉,钢,岩石
66796c5c46d92382f8ac0a82,"",3,305,Lairon,コドラ,可多拉,钢,岩石
66796c5c46d92382f8ac0a83,"",3,306,Aggron,ボスゴドラ,波士可多拉,钢,岩石
66796c5c46d92382f8ac0a84,"",3,307,Meditite,アサナン,玛沙那,格斗,超能力
66796c5c46d92382f8ac0a85,"",3,308,Medicham,チャーレム,恰雷姆,格斗,超能力
66796c5c46d92382f8ac0a86,"",3,309,Electrike,ラクライ,落雷兽,电,""
66796c5c46d92382f8ac0a87,"",3,310,Manectric,ライボルト,雷电兽,电,""
66796c5c46d92382f8ac0a88,"",3,311,Plusle,プラスル,正电拍拍,电,""
66796c5c46d92382f8ac0a89,"",3,312,Minun,マイナン,负电拍拍,电,""
66796c5c46d92382f8ac0a8a,"",3,313,Volbeat,バルビート,电萤虫,虫,""
66796c5c46d92382f8ac0a8b,"",3,314,Illumise,イルミーゼ,甜甜萤,虫,""
66796c5c46d92382f8ac0a8c,"",3,315,Roselia,ロゼリア,毒蔷薇,草,毒
66796c5c46d92382f8ac0a8d,"",3,316,Gulpin,ゴクリン,溶食兽,毒,""
66796c5c46d92382f8ac0a8e,"",3,317,Swalot,マルノーム,吞食兽,毒,""
66796c5c46d92382f8ac0a8f,"",3,318,Carvanha,キバニア,利牙鱼,水,惡
66796c5c46d92382f8ac0a90,"",3,319,Sharpedo,サメハダー,巨牙鲨,水,惡
66796c5c46d92382f8ac0a91,"",3,320,Wailmer,ホエルコ,吼吼鲸,水,""
66796c5c46d92382f8ac0a92,"",3,321,Wailord,ホエルオー,吼鲸王,水,""
66796c5c46d92382f8ac0a93,"",3,322,Numel,ドンメル,呆火驼,火,地面
66796c5c46d92382f8ac0a94,"",3,323,Camerupt,バクーダ,喷火驼,火,地面
66796c5c46d92382f8ac0a95,"",3,324,Torkoal,コータス,煤炭龟,火,""
66796c5c46d92382f8ac0a96,"",3,325,Spoink,バネブー,跳跳猪,超能力,""
66796c5c46d92382f8ac0a97,"",3,326,Grumpig,ブーピッグ,噗噗猪,超能力,""
66796c5c46d92382f8ac0a98,"",3,327,Spinda,パッチール,晃晃斑,一般,""
66796c5c46d92382f8ac0a99,"",3,328,Trapinch,ナックラー,大颚蚁,地面,""
66796c5c46d92382f8ac0a9a,"",3,329,Vibrava,ビブラーバ,超音波幼虫,地面,龙
66796c5c46d92382f8ac0a9b,"",3,330,Flygon,フライゴン,沙漠蜻蜓,地面,龙
66796c5c46d92382f8ac0a9c,"",3,331,Cacnea,サボネア,刺球仙人掌,草,""
66796c5c46d92382f8ac0a9d,"",3,332,Cacturne,ノクタス,梦歌仙人掌,草,惡
66796c5c46d92382f8ac0a9e,"",3,333,Swablu,チルット,青绵鸟,一般,飞行
66796c5c46d92382f8ac0a9f,"",3,334,Altaria,チルタリス,七夕青鸟,龙,飞行
66796c5c46d92382f8ac0aa0,"",3,335,Zangoose,ザングース,猫鼬斩,一般,""
66796c5c46d92382f8ac0aa1,"",3,336,Seviper,ハブネーク,饭匙蛇,毒,""
66796c5c46d92382f8ac0aa2,"",3,337,Lunatone,ルナトーン,月石,岩石,超能力
66796c5c46d92382f8ac0aa3,"",3,338,Solrock,ソルロック,太阳岩,岩石,超能力
66796c5c46d92382f8ac0aa4,"",3,339,Barboach,ドジョッチ,泥泥鳅,水,地面
66796c5c46d92382f8ac0aa5,"",3,340,Whiscash,ナマズン,鲶鱼王,水,地面
66796c5c46d92382f8ac0aa6,"",3,341,Corphish,ヘイガニ,龙虾小兵,水,""
66796c5c46d92382f8ac0aa7,"",3,342,Crawdaunt,シザリガー,铁螯龙虾,水,惡
66796c5c46d92382f8ac0aa8,"",3,343,Baltoy,ヤジロン,天秤偶,地面,超能力
66796c5c46d92382f8ac0aa9,"",3,344,Claydol,ネンドール,念力土偶,地面,超能力
66796c5c46d92382f8ac0aaa,"",3,345,Lileep,リリーラ,触手百合,岩石,草
66796c5c46d92382f8ac0aab,"",3,346,Cradily,ユレイドル,摇篮百合,岩石,草
66796c5c46d92382f8ac0aac,"",3,347,Anorith,アノプス,太古羽虫,岩石,虫
66796c5c46d92382f8ac0aad,"",3,348,Armaldo,アーマルド,太古盔甲,岩石,虫
66796c5c46d92382f8ac0aae,"",3,349,Feebas,ヒンバス,丑丑鱼,水,""
66796c5c46d92382f8ac0aaf,"",3,350,Milotic,ミロカロス,美纳斯,水,""
66796c5c46d92382f8ac0ab0,"",3,351,Castform,ポワルン,飘浮泡泡,一般,""
66796c5c46d92382f8ac0ab1,"",3,352,Kecleon,カクレオン,变隐龙,一般,""
66796c5c46d92382f8ac0ab2,"",3,353,Shuppet,カゲボウズ,怨影娃娃,幽灵,""
66796c5c46d92382f8ac0ab3,"",3,354,Banette,ジュペッタ,诅咒娃娃,幽灵,""
66796c5c46d92382f8ac0ab4,"",3,355,Duskull,ヨマワル,夜巡灵,幽灵,""
66796c5c46d92382f8ac0ab5,"",3,356,Dusclops,サマヨール,彷徨夜灵,幽灵,""
66796c5c46d92382f8ac0ab6,"",3,357,Tropius,トロピウス,热带龙,草,飞行
66796c5c46d92382f8ac0ab7,"",3,358,Chimecho,チリーン,风铃铃,超能力,""
66796c5c46d92382f8ac0ab8,"",3,359,Absol,アブソル,阿勃梭鲁,惡,""
66796c5c46d92382f8ac0ab9,"",3,360,Wynaut,ソーナノ,小果然,超能力,""
66796c5c46d92382f8ac0aba,"",3,361,Snorunt,ユキワラシ,雪童子,冰,""
66796c5c46d92382f8ac0abb,"",3,362,Glalie,オニゴーリ,冰鬼护,冰,""
66796c5c46d92382f8ac0abc,"",3,363,Spheal,タマザラシ,海豹球,冰,水
66796c5c46d92382f8ac0abd,"",3,364,Sealeo,トドグラー,海魔狮,冰,水
66796c5c46d92382f8ac0abe,"",3,365,Walrein,トドゼルガ,帝牙海狮,冰,水
66796c5c46d92382f8ac0abf,"",3,366,Clamperl,パールル,珍珠贝,水,""
66796c5c46d92382f8ac0ac0,"",3,367,Huntail,ハンテール,猎斑鱼,水,""
66796c5c46d92382f8ac0ac1,"",3,368,Gorebyss,サクラビス,樱花鱼,水,""
66796c5c46d92382f8ac0ac2,"",3,369,Relicanth,ジーランス,古空棘鱼,水,岩石
66796c5c46d92382f8ac0ac3,"",3,370,Luvdisc,ラブカス,爱心鱼,水,""
66796c5c46d92382f8ac0ac4,"",3,371,Bagon,タツベイ,宝贝龙,龙,""
66796c5c46d92382f8ac0ac5,"",3,372,Shelgon,コモルー,甲壳龙,龙,""
66796c5c46d92382f8ac0ac6,"",3,373,Salamence,ボーマンダ,暴飞龙,龙,飞行
66796c5c46d92382f8ac0ac7,"",3,374,Beldum,ダンバル,铁哑铃,钢,超能力
66796c5c46d92382f8ac0ac8,"",3,375,Metang,メタング,金属怪,钢,超能力
66796c5c46d92382f8ac0ac9,"",3,376,Metagross,メタグロス,巨金怪,钢,超能力
66796c5c46d92382f8ac0aca,"",3,377,Regirock,レジロック,雷吉洛克,岩石,""
66796c5c46d92382f8ac0acb,"",3,378,Regice,レジアイス,雷吉艾斯,冰,""
66796c5c46d92382f8ac0acc,"",3,379,Registeel,レジスチル,雷吉斯奇鲁,钢,""
66796c5c46d92382f8ac0acd,"",3,380,Latias,ラティアス,拉帝亚斯,龙,超能力
66796c5c46d92382f8ac0ace,"",3,381,Latios,ラティオス,拉帝欧斯,龙,超能力
66796c5c46d92382f8ac0acf,"",3,382,Kyogre,カイオーガ,盖欧卡,水,""
66796c5c46d92382f8ac0ad0,"",3,383,Groudon,グラードン,固拉多,地面,""
66796c5c46d92382f8ac0ad1,"",3,384,Rayquaza,レックウザ,烈空坐,龙,飞行
66796c5c46d92382f8ac0ad2,"",3,385,Jirachi,ジラーチ,基拉祈,钢,超能力
66796c5c46d92382f8ac0ad3,"",3,386,Deoxys,デオキシス,代欧奇希斯,超能力,""
66796c5c46d92382f8ac0ad4,"",6,650,Chespin,ハリマロン,哈力栗,草,""
66796c5c46d92382f8ac0ad5,"",6,651,Quilladin,ハリボーグ,胖胖哈力,草,""
66796c5c46d92382f8ac0ad6,"",6,652,Chesnaught,ブリガロン,布里卡隆,草,格鬥
66796c5c46d92382f8ac0ad7,"",6,653,Fennekin,フォッコ,火狐狸,火,""
66796c5c46d92382f8ac0ad8,"",6,654,Braixen,テールナー,长尾火狐,火,""
66796c5c46d92382f8ac0ad9,"",6,655,Delphox,マフォクシー,妖火红狐,火,超能力
66796c5c46d92382f8ac0ada,"",6,656,Froakie,ケロマツ,呱呱泡蛙,水,""
66796c5c46d92382f8ac0adb,"",6,657,Frogadier,ゲコガシラ,呱头蛙,水,""
66796c5c46d92382f8ac0adc,"",6,658,Greninja,ゲッコウガ,甲贺忍蛙,水,惡
66796c5c46d92382f8ac0add,"",6,659,Bunnelby,ホルビー,掘掘兔,一般,""
66796c5c46d92382f8ac0ade,"",6,660,Diggersby,ホルード,掘地兔,一般,地面
66796c5c46d92382f8ac0adf,"",6,661,Fletchling,ヤヤコマ,小箭雀,一般,飛行
66796c5c46d92382f8ac0ae0,"",6,662,Fletchinder,ヒノヤコマ,火箭雀,火,飛行
66796c5c46d92382f8ac0ae1,"",6,663,Talonflame,ファイアロー,烈箭鹰,火,飛行
66796c5c46d92382f8ac0ae2,"",6,664,Scatterbug,コフキムシ,粉蝶虫,蟲,""
66796c5c46d92382f8ac0ae3,"",6,665,Spewpa,コフーライ,粉蝶蛹,蟲,""
66796c5c46d92382f8ac0ae4,"",6,666,Vivillon,ビビヨン,彩粉蝶,蟲,飛行
66796c5c46d92382f8ac0ae5,"",6,667,Litleo,シシコ,小狮狮,火,一般
66796c5c46d92382f8ac0ae6,"",6,668,Pyroar,カエンジシ,火炎狮,火,一般
66796c5c46d92382f8ac0ae7,"",6,669,Flabébé,フラベベ,花蓓蓓,妖精,""
66796c5c46d92382f8ac0ae8,"",6,670,Floette,フラエッテ,花叶蒂,妖精,""
66796c5c46d92382f8ac0ae9,"",6,671,Florges,フラージェス,花洁夫人,妖精,""
66796c5c46d92382f8ac0aea,"",6,672,Skiddo,メェークル,坐骑小羊,草,""
66796c5c46d92382f8ac0aeb,"",6,673,Gogoat,ゴーゴート,坐骑山羊,草,""
66796c5c46d92382f8ac0aec,"",6,674,Pancham,ヤンチャム,顽皮熊猫,格鬥,""
66796c5c46d92382f8ac0aed,"",6,675,Pangoro,ゴロンダ,流氓熊猫,格鬥,惡
66796c5c46d92382f8ac0aee,"",6,676,Furfrou,トリミアン,多丽米亚,一般,""
66796c5c46d92382f8ac0aef,"",6,677,Espurr,ニャスパー,妙喵,超能力,""
66796c5c46d92382f8ac0af0,"",6,678,Meowstic,ニャオニクス,超能妙喵,超能力,""
66796c5c46d92382f8ac0af1,"",6,679,Honedge,ヒトツキ,独剑鞘,鋼,幽靈
66796c5c46d92382f8ac0af2,"",6,680,Doublade,ニダンギル,双剑鞘,鋼,幽靈
66796c5c46d92382f8ac0af3,"",6,681,Aegislash,ギルガルド,坚盾剑怪,鋼,幽靈
66796c5c46d92382f8ac0af4,"",6,682,Spritzee,シュシュプ,粉香香,妖精,""
66796c5c46d92382f8ac0af5,"",6,683,Aromatisse,フレフワン,芳香精,妖精,""
66796c5c46d92382f8ac0af6,"",6,684,Swirlix,ペロッパフ,绵绵泡芙,妖精,""
66796c5c46d92382f8ac0af7,"",6,685,Slurpuff,ペロリーム,胖甜妮,妖精,""
66796c5c46d92382f8ac0af8,"",6,686,Inkay,マーイーカ,好啦鱿,惡,超能力
66796c5c46d92382f8ac0af9,"",6,687,Malamar,カラマネロ,乌贼王,惡,超能力
66796c5c46d92382f8ac0afa,"",6,688,Binacle,カメテテ,龟脚脚,岩石,水
66796c5c46d92382f8ac0afb,"",6,689,Barbaracle,ガメノデス,龟足巨铠,岩石,水
66796c5c46d92382f8ac0afc,"",6,690,Skrelp,クズモー,垃垃藻,毒,水
66796c5c46d92382f8ac0afd,"",6,691,Dragalge,ドラミドロ,毒藻龙,毒,龍
66796c5c46d92382f8ac0afe,"",6,692,Clauncher,ウデッポウ,铁臂枪虾,水,""
66796c5c46d92382f8ac0aff,"",6,693,Clawitzer,ブロスター,钢炮臂虾,水,""
66796c5c46d92382f8ac0b00,"",6,694,Helioptile,エリキテル,伞电蜥,電,一般
66796c5c46d92382f8ac0b01,"",6,695,Heliolisk,エレザード,光电伞蜥,電,一般
66796c5c46d92382f8ac0b02,"",6,696,Tyrunt,チゴラス,宝宝暴龙,岩石,龍
66796c5c46d92382f8ac0b03,"",6,697,Tyrantrum,ガチゴラス,怪颚龙,岩石,龍
66796c5c46d92382f8ac0b04,"",6,698,Amaura,アマルス,冰雪龙,岩石,冰
66796c5c46d92382f8ac0b05,"",6,699,Aurorus,アマルルガ,冰雪巨龙,岩石,冰
66796c5c46d92382f8ac0b06,"",6,700,Sylveon,ニンフィア,仙子伊布,妖精,""
66796c5c46d92382f8ac0b07,"",6,701,Hawlucha,ルチャブル,摔角鹰人,格鬥,飛行
66796c5c46d92382f8ac0b08,"",6,702,Dedenne,デデンネ,咚咚鼠,電,妖精
66796c5c46d92382f8ac0b09,"",6,703,Carbink,メレシー,小碎钻,岩石,妖精
66796c5c46d92382f8ac0b0a,"",6,704,Goomy,ヌメラ,黏黏宝,龍,""
66796c5c46d92382f8ac0b0b,"",6,705,Sliggoo,ヌメイル,黏美儿,龍,""
66796c5c46d92382f8ac0b0c,洗翠的样子,6,705,Sliggoo,ヌメイル,黏美儿洗翠的样子,钢,龍
66796c5c46d92382f8ac0b0d,"",6,706,Goodra,ヌメルゴン,黏美龙,龍,""
66796c5c46d92382f8ac0b0e,洗翠的样子,6,706,Goodra,ヌメルゴン,黏美龙洗翠的样子,钢,龍
66796c5c46d92382f8ac0b0f,"",6,707,Klefki,クレッフィ,钥圈儿,鋼,妖精
66796c5c46d92382f8ac0b10,"",6,708,Phantump,ボクレー,小木灵,幽靈,草
66796c5c46d92382f8ac0b11,"",6,709,Trevenant,オーロット,朽木妖,幽靈,草
66796c5c46d92382f8ac0b12,"",6,710,Pumpkaboo,バケッチャ,南瓜精,幽靈,草
66796c5c46d92382f8ac0b13,"",6,711,Gourgeist,パンプジン,南瓜怪人,幽靈,草
66796c5c46d92382f8ac0b14,"",6,712,Bergmite,カチコール,冰宝,冰,""
66796c5c46d92382f8ac0b15,"",6,713,Avalugg,クレベース,冰岩怪,冰,""
66796c5c46d92382f8ac0b16,洗翠的样子,6,713,Avalugg,クレベース,冰岩怪洗翠的样子,冰,岩石
66796c5c46d92382f8ac0b17,"",6,714,Noibat,オンバット,嗡蝠,飛行,龍
66796c5c46d92382f8ac0b18,"",6,715,Noivern,オンバーン,音波龙,飛行,龍
66796c5c46d92382f8ac0b19,"",6,716,Xerneas,ゼルネアス,哲尔尼亚斯,妖精,""
66796c5c46d92382f8ac0b1a,"",6,717,Yveltal,イベルタル,伊裴尔塔尔,惡,飛行
66796c5c46d92382f8ac0b1b,"",6,718,Zygarde,ジガルデ,基格尔德,龍,地面
66796c5c46d92382f8ac0b1c,"",6,719,Diancie,ディアンシー,蒂安希,岩石,妖精
66796c5c46d92382f8ac0b1d,"",6,720,Hoopa,フーパ,胡帕,超能力,幽靈
66796c5c46d92382f8ac0b1e,"",6,721,Volcanion,ボルケニオン,波尔凯尼恩,火,水
66796c5c46d92382f8ac0b1f,"",8,810,Grookey,サルノリ,敲音猴,草,""
66796c5c46d92382f8ac0b20,"",8,811,Thwackey,バチンキー,啪咚猴,草,""
66796c5c46d92382f8ac0b21,"",8,812,Rillaboom,ゴリランダー,轰擂金刚猩,草,""
66796c5c46d92382f8ac0b22,"",8,813,Scorbunny,ヒバニー,炎兔儿,火,""
66796c5c46d92382f8ac0b23,"",8,814,Raboot,ラビフット,腾蹴小将,火,""
66796c5c46d92382f8ac0b24,"",8,815,Cinderace,エースバーン,闪焰王牌,火,""
66796c5c46d92382f8ac0b25,"",8,816,Sobble,メッソン,泪眼蜥,水,""
66796c5c46d92382f8ac0b26,"",8,817,Drizzile,ジメレオン,变涩蜥,水,""
66796c5c46d92382f8ac0b27,"",8,818,Inteleon,インテレオン,千面避役,水,""
66796c5c46d92382f8ac0b28,"",8,819,Skwovet,ホシガリス,贪心栗鼠,一般,""
66796c5c46d92382f8ac0b29,"",8,820,Greedent,ヨクバリス,藏饱栗鼠,一般,""
66796c5c46d92382f8ac0b2a,"",8,821,Rookidee,ココガラ,稚山雀,飞行,""
66796c5c46d92382f8ac0b2b,"",8,822,Corvisquire,アオガラス,蓝鸦,飞行,""
66796c5c46d92382f8ac0b2c,"",8,823,Corviknight,アーマーガア,钢铠鸦,飞行,钢
66796c5c46d92382f8ac0b2d,"",8,824,Blipbug,サッチムシ,索侦虫,虫,""
66796c5c46d92382f8ac0b2e,"",8,825,Dottler,レドームシ,天罩虫,虫,超能力
66796c5c46d92382f8ac0b2f,"",8,826,Orbeetle,イオルブ,以欧路普,虫,超能力
66796c5c46d92382f8ac0b30,"",8,827,Nickit,クスネ,偷儿狐,恶,""
66796c5c46d92382f8ac0b31,"",8,828,Thievul,フォクスライ,狐大盗,恶,""
66796c5c46d92382f8ac0b32,"",8,829,Gossifleur,ヒメンカ,幼棉棉,草,""
66796c5c46d92382f8ac0b33,"",8,830,Eldegoss,ワタシラガ,白蓬蓬,草,""
66796c5c46d92382f8ac0b34,"",8,831,Wooloo,ウールー,毛辫羊,一般,""
66796c5c46d92382f8ac0b35,"",8,832,Dubwool,バイウールー,毛毛角羊,一般,""
66796c5c46d92382f8ac0b36,"",8,833,Chewtle,カムカメ,咬咬龟,水,""
66796c5c46d92382f8ac0b37,"",8,834,Drednaw,カジリガメ,暴噬龟,水,岩石
66796c5c46d92382f8ac0b38,"",8,835,Yamper,ワンパチ,来电汪,电,""
66796c5c46d92382f8ac0b39,"",8,836,Boltund,パルスワン,逐电犬,电,""
66796c5c46d92382f8ac0b3a,"",8,837,Rolycoly,タンドン,小炭仔,岩石,""
66796c5c46d92382f8ac0b3b,"",8,838,Carkol,トロッゴン,大炭车,岩石,火
66796c5c46d92382f8ac0b3c,"",8,839,Coalossal,セキタンザン,巨炭山,岩石,火
66796c5c46d92382f8ac0b3d,"",8,840,Applin,カジッチュ,啃果虫,草,龙
66796c5c46d92382f8ac0b3e,"",8,841,Flapple,アップリュー,苹裹龙,草,龙
66796c5c46d92382f8ac0b3f,"",8,842,Appletun,タルップル,丰蜜龙,草,龙
66796c5c46d92382f8ac0b40,"",8,843,Silicobra,スナヘビ,沙包蛇,地面,""
66796c5c46d92382f8ac0b41,"",8,844,Sandaconda,サダイジャ,沙螺蟒,地面,""
66796c5c46d92382f8ac0b42,"",8,845,Cramorant,ウッウ,古月鸟,飞行,水
66796c5c46d92382f8ac0b43,"",8,846,Arrokuda,サシカマス,刺梭鱼,水,""
66796c5c46d92382f8ac0b44,"",8,847,Barraskewda,カマスジョー,戽斗尖梭,水,""
66796c5c46d92382f8ac0b45,"",8,848,Toxel,エレズン,毒电婴,电,毒
66796c5c46d92382f8ac0b46,"",8,849,Toxtricity,ストリンダー,颤弦蝾螈,电,毒
66796c5c46d92382f8ac0b47,"",8,850,Sizzlipede,ヤクデ,烧火蚣,火,虫
66796c5c46d92382f8ac0b48,"",8,851,Centiskorch,マルヤクデ,焚焰蚣,火,虫
66796c5c46d92382f8ac0b49,"",8,852,Clobbopus,タタッコ,拳拳蛸,格斗,""
66796c5c46d92382f8ac0b4a,"",8,853,Grapploct,オトスパス,八爪武师,格斗,""
66796c5c46d92382f8ac0b4b,"",8,854,Sinistea,ヤバチャ,来悲茶,幽灵,""
66796c5c46d92382f8ac0b4c,"",8,855,Polteageist,ポットデス,怖思壶,幽灵,""
66796c5c46d92382f8ac0b4d,"",8,856,Hatenna,ミブリム,迷布莉姆,超能力,""
66796c5c46d92382f8ac0b4e,"",8,857,Hattrem,テブリム,提布莉姆,超能力,""
66796c5c46d92382f8ac0b4f,"",8,858,Hatterene,ブリムオン,布莉姆温,超能力,妖精
66796c5c46d92382f8ac0b50,"",8,859,Impidimp,ベロバー,捣蛋小妖,恶,妖精
66796c5c46d92382f8ac0b51,"",8,860,Morgrem,ギモー,诈唬魔,恶,妖精
66796c5c46d92382f8ac0b52,"",8,861,Grimmsnarl,オーロンゲ,长毛巨魔,恶,妖精
66796c5c46d92382f8ac0b53,"",8,862,Obstagoon,タチフサグマ,堵拦熊,恶,一般
66796c5c46d92382f8ac0b54,"",8,863,Perrserker,ニャイキング,喵头目,钢,""
66796c5c46d92382f8ac0b55,"",8,864,Cursola,サニゴーン,魔灵珊瑚,幽灵,""
66796c5c46d92382f8ac0b56,"",8,865,Sirfetch'd,ネギガナイト,葱游兵,格斗,""
66796c5c46d92382f8ac0b57,"",8,866,Mr. Rime,バリコオル,踏冰人偶,冰,超能力
66796c5c46d92382f8ac0b58,"",8,867,Runerigus,デスバーン,死神板,地面,幽灵
66796c5c46d92382f8ac0b59,"",8,868,Milcery,マホミル,小仙奶,妖精,""
66796c5c46d92382f8ac0b5a,"",8,869,Alcremie,マホイップ,霜奶仙,妖精,""
66796c5c46d92382f8ac0b5b,"",8,870,Falinks,タイレーツ,列阵兵,格斗,""
66796c5c46d92382f8ac0b5c,"",8,871,Pincurchin,バチンウニ,啪嚓海胆,电,""
66796c5c46d92382f8ac0b5d,"",8,872,Snom,ユキハミ,雪吞虫,冰,虫
66796c5c46d92382f8ac0b5e,"",8,873,Frosmoth,モスノウ,雪绒蛾,冰,虫
66796c5c46d92382f8ac0b5f,"",8,874,Stonjourner,イシヘンジン,巨石丁,岩石,""
66796c5c46d92382f8ac0b60,"",8,875,Eiscue,コオリッポ,冰砌鹅,冰,""
66796c5c46d92382f8ac0b61,"",8,876,Indeedee,イエッサン,爱管侍,超能力,一般
